




LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 15:38:26
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  





there is a debug here to remove


 there is debug commented here 


This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20200309          yes          not processed            
20200315          yes          not processed            
20200321          yes          not processed            
20200402          yes          not processed            
20200408          yes          not processed            
20200414          yes          not processed            
20200420          yes          not processed            
20200426          yes          not processed            
20200502          yes          not processed            
20200508          yes          not processed            
20200514          yes          not processed            
20200520          yes          not processed            
20200526          yes          not processed            
20200601          yes          not processed            
20200607          yes          not processed            
20200613          yes          not processed            
20200619          yes          not processed            
20200625          yes          not processed            
20200701          yes          not processed            
20200707          yes          not processed            
20200713          yes          not processed            
20200719          yes          not processed            
20200725          yes          not processed            
20200731          yes          not processed            
20200806          yes          not processed            
20200812          yes          not processed            
20200818          yes          not processed            
20200824          yes          not processed            
20200830          yes          not processed            
20200905          yes          not processed            
20200911          yes          not processed            
20200917          yes          not processed            
20200923          yes          not processed            
20200929          yes          not processed            
20201005          yes          not processed            
20201011          yes          not processed            
20201017          yes          not processed            
20201023          yes          not processed            
20201029          yes          not processed            
20201104          yes          not processed            
20201110          yes          not processed            
20201116          yes          not processed            
20201122          yes          not processed            
20201128          yes          not processed            
20201204          yes          not processed            
20201210          yes          not processed            
20201216          yes          not processed            
20201222          yes          not processed            
20201228          yes          not processed            
20210103          yes          not processed            
20210109          yes          not processed            
20210115          yes          not processed            
20210121          yes          not processed            
20210127          yes          not processed            
20210202          yes          not processed            
20210208          yes          not processed            
20210214          yes          not processed            
20210220          yes          not processed            
20210226          yes          not processed            
20210304          yes          not processed            
20210310          yes          not processed            
20210316          yes          not processed            
20210322          yes          not processed            
20210328          yes          not processed            
20210403          yes          not processed            
20210409          yes          not processed            
20210415          yes          not processed            
20210421          yes          not processed            
20210427          yes          not processed            
20210503          yes          not processed            
20210509          yes          not processed            
20210515          yes          not processed            
20210521          yes          not processed            
20210527          yes          not processed            
20210602          yes          not processed            
20210608          yes          not processed            
20210614          yes          not processed            
20210620          yes          not processed            
20210626          yes          not processed            
20210702          yes          not processed            
20210708          yes          not processed            
20210714          yes          not processed            
20210720          yes          not processed            
20210726          yes          not processed            
20210801          yes          not processed            
20210807          yes          not processed            
20210813          yes          not processed            
20210819          yes          not processed            
20210825          yes          not processed            
20210831          yes          not processed            
20210906          yes          not processed            
20210912          yes          not processed            
20210918          yes          not processed            
20210924          yes          not processed            
20210930          yes          not processed            
20211006          yes          not processed            
20211012          yes          not processed            
20211018          yes          not processed            
20211024          yes          not processed            
20211030          yes          not processed            
20211105          yes          not processed            
20211111          yes          not processed            
20211117          yes          not processed            
20211123          yes          not processed            
20211129          yes          not processed            
20211205          yes          not processed            
20211211          yes          not processed            
20211217          yes          not processed            
20211223          yes          not processed            to process
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
With tica (tICA),  only the cumulative ifgs can be used.  Updating the ifgs_format setting to reflect this.  
For tICA, the cumulative interferograms are required.  These will be calculated from the incremental (daisy chain) interferograms.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 7015 pixels.  
This interferogram timeseries has 1000 times and 7015 pixels.  
This interferogram timeseries has 59 times and 7015 pixels.  
Performing PCA to whiten the data....There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
Starting to create the 02_PCA_sources_correlations figure:
Updating masks and ICA sources.  Of the 7015 in the sources and 7091 in the current LiCSBAS time series, 6982 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 4 iterations.  
0% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 21 iterations.  
1% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
1% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 8 iterations.  
3% FastICA algorithm converged in 4 iterations.  
3% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 22 iterations.  
4% FastICA algorithm converged in 4 iterations.  
4% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
5% FastICA algorithm converged in 8 iterations.  
5% FastICA algorithm converged in 3 iterations.  
6% FastICA algorithm didn't converge in 149 iterations.  
6% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
6% FastICA algorithm converged in 13 iterations.  
7% FastICA algorithm converged in 4 iterations.  
7% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
8% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 24 iterations.  
8% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 30 iterations.  
9% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 17 iterations.  
10% FastICA algorithm converged in 15 iterations.  
10% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
11% FastICA algorithm converged in 6 iterations.  
11% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 42 iterations.  
12% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 26 iterations.  
12% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
13% FastICA algorithm converged in 7 iterations.  
13% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 17 iterations.  
14% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
14% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
15% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
15% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 15 iterations.  
16% FastICA algorithm converged in 4 iterations.  
16% FastICA algorithm converged in 8 iterations.  
17% FastICA algorithm converged in 8 iterations.  
17% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
18% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 16 iterations.  
18% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
19% FastICA algorithm converged in 5 iterations.  
19% FastICA algorithm converged in 24 iterations.  
20% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
20% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 21 iterations.  
21% FastICA algorithm converged in 18 iterations.  
21% FastICA algorithm converged in 5 iterations.  
22% FastICA algorithm converged in 12 iterations.  
22% FastICA algorithm converged in 5 iterations.  
23% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 12 iterations.  
24% FastICA algorithm converged in 65 iterations.  
24% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
25% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm converged in 61 iterations.  
26% FastICA algorithm converged in 8 iterations.  
26% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
27% FastICA algorithm converged in 14 iterations.  
27% FastICA algorithm converged in 7 iterations.  
28% FastICA algorithm converged in 11 iterations.  
28% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 17 iterations.  
28% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
29% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
30% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
30% FastICA algorithm converged in 8 iterations.  
31% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
31% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
32% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
32% FastICA algorithm converged in 17 iterations.  
33% FastICA algorithm converged in 6 iterations.  
33% FastICA algorithm converged in 17 iterations.  
34% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
34% FastICA algorithm converged in 4 iterations.  
35% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 12 iterations.  
35% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
36% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
36% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
37% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
37% FastICA algorithm converged in 7 iterations.  
38% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
38% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
39% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 3 iterations.  
39% FastICA algorithm converged in 14 iterations.  
40% FastICA algorithm converged in 6 iterations.  
40% FastICA algorithm converged in 11 iterations.  
41% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm converged in 5 iterations.  
42% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
42% FastICA algorithm converged in 5 iterations.  
43% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 15 iterations.  
43% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
44% FastICA algorithm converged in 5 iterations.  
44% FastICA algorithm converged in 5 iterations.  
45% FastICA algorithm converged in 9 iterations.  
45% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
46% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 31 iterations.  
46% FastICA algorithm converged in 32 iterations.  
47% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 44 iterations.  
47% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
48% FastICA algorithm converged in 7 iterations.  
48% FastICA algorithm converged in 7 iterations.  
49% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
49% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
50% FastICA algorithm converged in 10 iterations.  
50% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
51% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 27 iterations.  
51% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
52% FastICA algorithm converged in 5 iterations.  
52% FastICA algorithm converged in 12 iterations.  
53% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 108 iterations.  
53% FastICA algorithm converged in 3 iterations.  
54% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 16 iterations.  
54% FastICA algorithm converged in 30 iterations.  
55% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
55% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
56% FastICA algorithm converged in 13 iterations.  
56% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 29 iterations.  
56% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
57% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
57% FastICA algorithm converged in 11 iterations.  
58% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
59% FastICA algorithm converged in 18 iterations.  
59% FastICA algorithm converged in 5 iterations.  
60% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 22 iterations.  
60% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
61% FastICA algorithm converged in 7 iterations.  
61% FastICA algorithm converged in 9 iterations.  
62% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 13 iterations.  
62% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
63% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
63% FastICA algorithm converged in 6 iterations.  
64% FastICA algorithm converged in 8 iterations.  
64% FastICA algorithm converged in 4 iterations.  
65% FastICA algorithm converged in 18 iterations.  
65% FastICA algorithm converged in 12 iterations.  
66% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
66% FastICA algorithm converged in 11 iterations.  
67% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 18 iterations.  
67% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 15 iterations.  
