




LiCSAlert is being run for 004_vesuvius_example_sica at 26/01/2024 15:15:55
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
Cropping the LiCSBAS time series to start on 20141218 (inclusive).  
Cropping the LiCSBAS time series to end on 20211217 (inclusive).  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 341 times and 6244 pixels.  
Interferogram were originally (151, 221) (24938 unmasked pixels), but have been downsampled to (76, 110) (6244 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1561 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
50% FastICA algorithm converged in 5 iterations.  
51% FastICA algorithm converged in 4 iterations.  
51% FastICA algorithm converged in 4 iterations.  
52% FastICA algorithm converged in 7 iterations.  
52% FastICA algorithm converged in 4 iterations.  
53% FastICA algorithm converged in 10 iterations.  
53% FastICA algorithm converged in 15 iterations.  
54% FastICA algorithm converged in 4 iterations.  
54% FastICA algorithm converged in 8 iterations.  
55% FastICA algorithm converged in 3 iterations.  
55% FastICA algorithm converged in 5 iterations.  
56% FastICA algorithm converged in 3 iterations.  
56% FastICA algorithm converged in 9 iterations.  
56% FastICA algorithm converged in 5 iterations.  
57% FastICA algorithm converged in 7 iterations.  
57% FastICA algorithm converged in 6 iterations.  
58% FastICA algorithm converged in 4 iterations.  
59% FastICA algorithm converged in 3 iterations.  
59% FastICA algorithm converged in 11 iterations.  
60% FastICA algorithm converged in 6 iterations.  
60% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 4 iterations.  
62% FastICA algorithm converged in 5 iterations.  
62% FastICA algorithm converged in 38 iterations.  
63% FastICA algorithm converged in 4 iterations.  
63% FastICA algorithm converged in 15 iterations.  
64% FastICA algorithm converged in 5 iterations.  
64% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm converged in 9 iterations.  
65% FastICA algorithm converged in 3 iterations.  
66% FastICA algorithm converged in 3 iterations.  
66% FastICA algorithm converged in 4 iterations.  
67% FastICA algorithm converged in 3 iterations.  
67% FastICA algorithm converged in 5 iterations.  
68% FastICA algorithm converged in 7 iterations.  
68% FastICA algorithm converged in 8 iterations.  
69% FastICA algorithm converged in 6 iterations.  
69% FastICA algorithm converged in 7 iterations.  
70% FastICA algorithm converged in 5 iterations.  
70% FastICA algorithm converged in 4 iterations.  
71% FastICA algorithm converged in 10 iterations.  
71% FastICA algorithm converged in 3 iterations.  
72% FastICA algorithm converged in 6 iterations.  
72% FastICA algorithm converged in 6 iterations.  
73% FastICA algorithm converged in 9 iterations.  
73% FastICA algorithm converged in 5 iterations.  
74% FastICA algorithm converged in 9 iterations.  
74% FastICA algorithm converged in 3 iterations.  
75% FastICA algorithm converged in 5 iterations.  
75% FastICA algorithm converged in 3 iterations.  
76% FastICA algorithm converged in 7 iterations.  
76% FastICA algorithm converged in 4 iterations.  
77% FastICA algorithm converged in 2 iterations.  
77% FastICA algorithm converged in 6 iterations.  
78% FastICA algorithm converged in 3 iterations.  
78% FastICA algorithm converged in 5 iterations.  
79% FastICA algorithm converged in 7 iterations.  
79% FastICA algorithm converged in 4 iterations.  
80% FastICA algorithm converged in 4 iterations.  
80% FastICA algorithm converged in 21 iterations.  
81% FastICA algorithm converged in 4 iterations.  
81% FastICA algorithm converged in 4 iterations.  
82% FastICA algorithm converged in 9 iterations.  
82% FastICA algorithm converged in 7 iterations.  
83% FastICA algorithm converged in 14 iterations.  
83% FastICA algorithm converged in 5 iterations.  
84% FastICA algorithm converged in 3 iterations.  
84% FastICA algorithm converged in 4 iterations.  
85% FastICA algorithm converged in 5 iterations.  
85% FastICA algorithm converged in 9 iterations.  
86% FastICA algorithm converged in 4 iterations.  
86% FastICA algorithm converged in 5 iterations.  
87% FastICA algorithm converged in 6 iterations.  
87% FastICA algorithm converged in 3 iterations.  
88% FastICA algorithm converged in 7 iterations.  
88% FastICA algorithm converged in 8 iterations.  
89% FastICA algorithm converged in 3 iterations.  
89% FastICA algorithm converged in 3 iterations.  
90% FastICA algorithm converged in 4 iterations.  
90% FastICA algorithm converged in 4 iterations.  
91% FastICA algorithm converged in 4 iterations.  
91% FastICA algorithm converged in 4 iterations.  
92% FastICA algorithm converged in 4 iterations.  
92% FastICA algorithm converged in 6 iterations.  
93% FastICA algorithm converged in 7 iterations.  
93% FastICA algorithm converged in 7 iterations.  
94% FastICA algorithm converged in 4 iterations.  
94% FastICA algorithm converged in 5 iterations.  
95% FastICA algorithm converged in 5 iterations.  
95% FastICA algorithm converged in 7 iterations.  
96% FastICA algorithm converged in 5 iterations.  
96% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 4 iterations.  
97% FastICA algorithm converged in 4 iterations.  
98% FastICA algorithm converged in 6 iterations.  
98% FastICA algorithm converged in 4 iterations.  
99% FastICA algorithm converged in 3 iterations.  
99% FastICA algorithm converged in 4 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Starting to create the 03_ICA_sources_correlations figure:
Updating the masks for the two sources.  Of the 6244 in data1 and 7091 in data2, 6217 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: turbulent_APS
Source 2: turbulent_APS


Saving the key results as a .pkl file... Done!
Updating the masks for the two sources.  Of the 6244 in data1 and 6244 in data2, 6244 are in both and can be used.  
Running LiCSAlert for 20211217 (acquisition # 341 of 341) : monitoring date
