




LiCSAlert is being run for 001_cordon_caulle_example at 19/09/2025 21:25:05
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20210101, but it is now 20201231
Epoch #    LiCSBAS date    Past baseline    LiCSAlert      
201            20221103          yes             not requested
202            20221115          yes             not requested
203            20221127          yes             not requested
204            20221209          yes             not requested
205            20221221          yes             not requested
206            20230102          yes             not requested
207            20230114          yes             not requested
208            20230126          yes             not requested
209            20230207          yes             not requested
210            20230303          yes             not requested
211            20230315          yes             not requested
212            20230327          yes             not requested
213            20230408          yes             not requested
214            20230420          yes             not requested
215            20230502          yes             not requested
216            20230526          yes             not requested
217            20230607          yes             not requested
218            20230619          yes             not requested
219            20230701          yes             not requested
220            20230713          yes             not requested
221            20230725          yes             not requested
222            20230806          yes             not requested
223            20230818          yes             not requested
224            20230830          yes             not requested
225            20230911          yes             not requested
226            20230923          yes             not requested
227            20231005          yes             not requested
228            20231017          yes             not requested
229            20231029          yes             not requested
230            20231110          yes             not requested
231            20231204          yes             not requested
232            20231216          yes             not requested
233            20231228          yes             not requested
234            20240109          yes             not requested
235            20240121          yes             not requested
236            20240202          yes             not requested
237            20240214          yes             not requested
238            20240226          yes             not requested
239            20240309          yes             not requested
240            20240321          yes             not requested
241            20240402          yes             not requested
242            20240414          yes             not requested
243            20240426          yes             not requested
244            20240508          yes             not requested
245            20240601          yes             not requested
246            20240613          yes             not requested
247            20240625          yes             not requested
248            20240707          yes             not requested
249            20240719          yes             not requested
250            20240731          yes             not requested
251            20240812          yes             not requested
252            20240824          yes             not requested
253            20240905          yes             not requested
254            20241011          yes             not requested
255            20241023          yes             not requested
256            20241104          yes             not requested
257            20241116          yes             not requested
258            20241128          yes             not requested
259            20241210          yes             not requested
260            20241222          yes             not requested
261            20250103          yes             not requested
262            20250115          yes             not requested
263            20250127          yes             not requested
264            20250208          yes             not requested
265            20250220          yes             not requested
266            20250304          yes             not requested
267            20250316          yes             not requested
268            20250328          yes             not requested
269            20250409          yes             not requested
270            20250415          yes             not requested
271            20250421          yes             not requested
272            20250503          yes             not requested
273            20250515          yes             not requested
274            20250521          yes             not requested
275            20250527          yes             not requested
276            20250602          yes             not requested
277            20250608          yes             not requested
278            20250614          yes             not requested
279            20250620          yes             not requested
280            20250626          yes             not requested
281            20250702          yes             not requested
282            20250708          yes             not requested
283            20250714          yes             not requested
284            20250720          yes             not requested
285            20250726          yes             pending 
LiCSAlert status: 
    1) Run ICASAR: True
    2) Run LiCSAlert: True
Updating the figure to 38 epochs... Done.

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 37 were passed to the function, and these were found to make 1 connected networks.  From these, 703 interferograms were created.  
This interferogram timeseries has 37 times and 21947 pixels.  
This interferogram timeseries has 703 times and 21947 pixels.  
This interferogram timeseries has 37 times and 21947 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_8_components_correlations figure:
Updating the masks for the two sources.  Of the 21947 in data1 and 38822 in data2, 21947 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 5 6 7 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 5 6 7 

Done.  
Loading the results of multiple FastICA runs.  
Failed to open the results from the previous runs of FastICA. Switching 'load_fastICA_results' to False and trying to continue anyway.  
No results were found for the multiple ICA runs, so these will now be performed.  


Starting the multiple ICA runs with 6 principal components
FastICA progress with bootstrapping: FastICA algorithm converged in 5 iterations.  
0% FastICA algorithm converged in 8 iterations.  
1% FastICA algorithm converged in 12 iterations.  
1% FastICA algorithm converged in 5 iterations.  
2% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 12 iterations.  
3% FastICA algorithm converged in 19 iterations.  
3% FastICA algorithm converged in 5 iterations.  
4% FastICA algorithm converged in 5 iterations.  
4% FastICA algorithm converged in 7 iterations.  
5% FastICA algorithm converged in 7 iterations.  
5% FastICA algorithm converged in 4 iterations.  
6% FastICA algorithm converged in 7 iterations.  
6% FastICA algorithm converged in 7 iterations.  
7% FastICA algorithm converged in 25 iterations.  
7% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 20 iterations.  
8% FastICA algorithm converged in 5 iterations.  
9% FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 139 iterations.  
10% FastICA algorithm converged in 30 iterations.  
10% FastICA algorithm converged in 7 iterations.  
11% FastICA algorithm converged in 17 iterations.  
11% FastICA algorithm converged in 5 iterations.  
12% FastICA algorithm converged in 7 iterations.  
12% FastICA algorithm converged in 5 iterations.  
13% FastICA algorithm converged in 4 iterations.  
13% FastICA algorithm converged in 6 iterations.  
14% FastICA algorithm converged in 6 iterations.  
14% FastICA algorithm converged in 9 iterations.  
15% FastICA algorithm converged in 8 iterations.  
15% FastICA algorithm converged in 6 iterations.  
16% FastICA algorithm converged in 7 iterations.  
16% FastICA algorithm converged in 7 iterations.  
17% FastICA algorithm converged in 4 iterations.  
17% FastICA algorithm converged in 4 iterations.  
18% FastICA algorithm converged in 4 iterations.  
18% FastICA algorithm converged in 6 iterations.  
19% FastICA algorithm converged in 16 iterations.  
19% FastICA algorithm converged in 4 iterations.  
20% FastICA algorithm converged in 29 iterations.  
20% FastICA algorithm didn't converge in 149 iterations.  
20% FastICA algorithm converged in 7 iterations.  
21% FastICA algorithm converged in 5 iterations.  
21% FastICA algorithm converged in 24 iterations.  
22% FastICA algorithm converged in 5 iterations.  
22% FastICA algorithm converged in 7 iterations.  
23% FastICA algorithm converged in 78 iterations.  
23% FastICA algorithm converged in 9 iterations.  
24% FastICA algorithm converged in 7 iterations.  
24% FastICA algorithm converged in 5 iterations.  
25% FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm didn't converge in 149 iterations.  
25% FastICA algorithm converged in 28 iterations.  
26% FastICA algorithm converged in 9 iterations.  
26% FastICA algorithm converged in 7 iterations.  
27% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm converged in 4 iterations.  
28% FastICA algorithm converged in 19 iterations.  
28% FastICA algorithm converged in 4 iterations.  
28% FastICA algorithm converged in 9 iterations.  
29% FastICA algorithm converged in 5 iterations.  
30% FastICA algorithm converged in 4 iterations.  
30% FastICA algorithm converged in 5 iterations.  
31% FastICA algorithm converged in 32 iterations.  
31% FastICA algorithm converged in 4 iterations.  
32% FastICA algorithm converged in 17 iterations.  
32% FastICA algorithm didn't converge in 149 iterations.  
32% FastICA algorithm converged in 7 iterations.  
33% FastICA algorithm converged in 5 iterations.  
33% FastICA algorithm converged in 8 iterations.  
34% FastICA algorithm converged in 6 iterations.  
34% FastICA algorithm converged in 12 iterations.  
35% FastICA algorithm converged in 6 iterations.  
35% FastICA algorithm converged in 134 iterations.  
36% FastICA algorithm converged in 45 iterations.  
36% FastICA algorithm converged in 5 iterations.  
37% FastICA algorithm converged in 11 iterations.  
37% FastICA algorithm converged in 6 iterations.  
38% FastICA algorithm converged in 5 iterations.  
38% FastICA algorithm converged in 5 iterations.  
39% FastICA algorithm converged in 6 iterations.  
39% FastICA algorithm converged in 4 iterations.  
40% FastICA algorithm converged in 4 iterations.  
40% FastICA algorithm converged in 9 iterations.  
41% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm converged in 5 iterations.  
42% FastICA algorithm converged in 85 iterations.  
42% FastICA algorithm converged in 130 iterations.  
43% FastICA algorithm converged in 16 iterations.  
43% FastICA algorithm converged in 5 iterations.  
44% FastICA algorithm converged in 16 iterations.  
44% FastICA algorithm converged in 11 iterations.  
45% FastICA algorithm converged in 5 iterations.  
45% FastICA algorithm converged in 11 iterations.  
46% FastICA algorithm converged in 7 iterations.  
46% FastICA algorithm converged in 7 iterations.  
47% FastICA algorithm converged in 10 iterations.  
47% FastICA algorithm converged in 5 iterations.  
48% FastICA algorithm converged in 5 iterations.  
48% FastICA algorithm converged in 11 iterations.  
49% FastICA algorithm converged in 5 iterations.  
49% FastICA algorithm converged in 5 iterations.  
50% FastICA algorithm converged in 8 iterations.  
50% FastICA algorithm converged in 6 iterations.  
51% FastICA algorithm converged in 7 iterations.  
51% FastICA algorithm converged in 4 iterations.  
52% FastICA algorithm converged in 7 iterations.  
52% FastICA algorithm converged in 53 iterations.  
53% FastICA algorithm converged in 10 iterations.  
53% FastICA algorithm converged in 19 iterations.  
54% FastICA algorithm converged in 30 iterations.  
54% FastICA algorithm converged in 73 iterations.  
55% FastICA algorithm converged in 12 iterations.  
55% FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 25 iterations.  
56% FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 11 iterations.  
57% FastICA algorithm converged in 11 iterations.  
57% FastICA algorithm converged in 17 iterations.  
58% FastICA algorithm converged in 4 iterations.  
59% FastICA algorithm converged in 23 iterations.  
59% FastICA algorithm converged in 5 iterations.  
60% FastICA algorithm converged in 6 iterations.  
60% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 12 iterations.  
61% FastICA algorithm converged in 3 iterations.  
62% FastICA algorithm converged in 7 iterations.  
62% FastICA algorithm converged in 4 iterations.  
63% FastICA algorithm converged in 16 iterations.  
63% FastICA algorithm converged in 7 iterations.  
64% FastICA algorithm converged in 4 iterations.  
64% FastICA algorithm converged in 4 iterations.  
65% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm converged in 5 iterations.  
66% FastICA algorithm converged in 12 iterations.  
66% FastICA algorithm converged in 11 iterations.  
67% FastICA algorithm converged in 19 iterations.  
67% FastICA algorithm converged in 4 iterations.  
68% FastICA algorithm converged in 9 iterations.  
68% FastICA algorithm converged in 8 iterations.  
69% FastICA algorithm converged in 4 iterations.  
69% FastICA algorithm converged in 4 iterations.  
70% FastICA algorithm converged in 50 iterations.  
70% FastICA algorithm converged in 6 iterations.  
71% FastICA algorithm converged in 6 iterations.  
71% FastICA algorithm converged in 13 iterations.  
72% FastICA algorithm converged in 6 iterations.  
72% FastICA algorithm converged in 12 iterations.  
73% FastICA algorithm converged in 11 iterations.  
73% FastICA algorithm converged in 6 iterations.  
74% FastICA algorithm converged in 9 iterations.  
74% FastICA algorithm converged in 8 iterations.  
75% FastICA algorithm converged in 5 iterations.  
75% FastICA algorithm converged in 10 iterations.  
76% FastICA algorithm converged in 6 iterations.  
76% FastICA algorithm converged in 7 iterations.  
77% FastICA algorithm converged in 6 iterations.  
77% FastICA algorithm converged in 5 iterations.  
78% FastICA algorithm converged in 6 iterations.  
78% FastICA algorithm converged in 5 iterations.  
79% FastICA algorithm converged in 65 iterations.  
79% FastICA algorithm converged in 3 iterations.  
80% FastICA algorithm converged in 8 iterations.  
80% FastICA algorithm converged in 8 iterations.  
81% FastICA algorithm converged in 5 iterations.  
81% FastICA algorithm converged in 5 iterations.  
82% FastICA algorithm converged in 8 iterations.  
82% FastICA algorithm converged in 45 iterations.  
83% FastICA algorithm converged in 7 iterations.  
83% FastICA algorithm converged in 8 iterations.  
84% FastICA algorithm converged in 6 iterations.  
84% FastICA algorithm converged in 17 iterations.  
85% FastICA algorithm converged in 16 iterations.  
85% FastICA algorithm converged in 10 iterations.  
86% FastICA algorithm converged in 6 iterations.  
86% FastICA algorithm converged in 20 iterations.  
87% FastICA algorithm converged in 9 iterations.  
87% FastICA algorithm converged in 4 iterations.  
88% FastICA algorithm converged in 6 iterations.  
88% FastICA algorithm converged in 7 iterations.  
89% FastICA algorithm converged in 7 iterations.  
89% FastICA algorithm converged in 4 iterations.  
90% FastICA algorithm converged in 5 iterations.  
90% FastICA algorithm converged in 5 iterations.  
91% FastICA algorithm converged in 7 iterations.  
91% FastICA algorithm converged in 6 iterations.  
92% FastICA algorithm converged in 9 iterations.  
92% FastICA algorithm converged in 56 iterations.  
93% FastICA algorithm converged in 14 iterations.  
93% FastICA algorithm converged in 15 iterations.  
94% FastICA algorithm converged in 9 iterations.  
94% FastICA algorithm converged in 10 iterations.  
95% FastICA algorithm converged in 6 iterations.  
95% FastICA algorithm converged in 7 iterations.  
96% FastICA algorithm converged in 12 iterations.  
96% FastICA algorithm converged in 7 iterations.  
97% FastICA algorithm converged in 6 iterations.  
97% FastICA algorithm converged in 8 iterations.  
98% FastICA algorithm converged in 41 iterations.  
98% FastICA algorithm converged in 7 iterations.  
99% FastICA algorithm converged in 16 iterations.  
99% FastICA algorithm converged in 5 iterations.  
100% 

Starting the multiple ICA runs with 7 principal components
FastICA progress with bootstrapping: FastICA algorithm didn't converge in 149 iterations.  
0% FastICA algorithm converged in 8 iterations.  
0% FastICA algorithm converged in 18 iterations.  
1% FastICA algorithm converged in 6 iterations.  
1% FastICA algorithm converged in 6 iterations.  
2% FastICA algorithm converged in 5 iterations.  
2% FastICA algorithm converged in 9 iterations.  
3% FastICA algorithm converged in 13 iterations.  
3% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 13 iterations.  
4% FastICA algorithm converged in 4 iterations.  
5% FastICA algorithm converged in 13 iterations.  
5% FastICA algorithm converged in 13 iterations.  
6% FastICA algorithm converged in 5 iterations.  
6% FastICA algorithm converged in 34 iterations.  
7% FastICA algorithm converged in 7 iterations.  
7% FastICA algorithm converged in 7 iterations.  
8% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 5 iterations.  
9% FastICA algorithm converged in 12 iterations.  
9% FastICA algorithm converged in 6 iterations.  
10% FastICA algorithm converged in 5 iterations.  
10% FastICA algorithm converged in 5 iterations.  
11% FastICA algorithm converged in 8 iterations.  
11% FastICA algorithm converged in 11 iterations.  
12% FastICA algorithm converged in 8 iterations.  
12% FastICA algorithm converged in 6 iterations.  
13% FastICA algorithm converged in 5 iterations.  
13% FastICA algorithm converged in 12 iterations.  
14% FastICA algorithm converged in 16 iterations.  
14% FastICA algorithm converged in 4 iterations.  
15% FastICA algorithm converged in 9 iterations.  
15% FastICA algorithm converged in 8 iterations.  
16% FastICA algorithm converged in 4 iterations.  
16% FastICA algorithm converged in 5 iterations.  
17% FastICA algorithm converged in 14 iterations.  
17% FastICA algorithm converged in 27 iterations.  
18% FastICA algorithm converged in 5 iterations.  
18% FastICA algorithm converged in 4 iterations.  
19% FastICA algorithm converged in 12 iterations.  
19% FastICA algorithm converged in 30 iterations.  
20% FastICA algorithm converged in 4 iterations.  
20% FastICA algorithm converged in 4 iterations.  
21% FastICA algorithm converged in 56 iterations.  
21% FastICA algorithm converged in 136 iterations.  
22% FastICA algorithm converged in 5 iterations.  
22% FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 13 iterations.  
23% FastICA algorithm converged in 4 iterations.  
24% FastICA algorithm converged in 10 iterations.  
24% FastICA algorithm converged in 5 iterations.  
25% FastICA algorithm converged in 7 iterations.  
25% FastICA algorithm converged in 7 iterations.  
26% FastICA algorithm converged in 24 iterations.  
26% FastICA algorithm converged in 7 iterations.  
27% FastICA algorithm converged in 18 iterations.  
27% FastICA algorithm converged in 9 iterations.  
28% FastICA algorithm converged in 5 iterations.  
28% FastICA algorithm converged in 8 iterations.  
28% FastICA algorithm converged in 6 iterations.  
29% FastICA algorithm converged in 7 iterations.  
30% FastICA algorithm converged in 13 iterations.  
30% FastICA algorithm converged in 5 iterations.  
31% FastICA algorithm converged in 10 iterations.  
31% FastICA algorithm converged in 5 iterations.  
32% FastICA algorithm didn't converge in 149 iterations.  
32% FastICA algorithm converged in 8 iterations.  
32% FastICA algorithm converged in 5 iterations.  
33% FastICA algorithm converged in 5 iterations.  
33% FastICA algorithm converged in 5 iterations.  
34% FastICA algorithm converged in 5 iterations.  
34% FastICA algorithm converged in 13 iterations.  
35% FastICA algorithm converged in 16 iterations.  
35% FastICA algorithm converged in 7 iterations.  
36% FastICA algorithm converged in 10 iterations.  
36% FastICA algorithm converged in 6 iterations.  
37% FastICA algorithm converged in 5 iterations.  
37% FastICA algorithm converged in 6 iterations.  
38% FastICA algorithm converged in 11 iterations.  
38% FastICA algorithm converged in 6 iterations.  
39% FastICA algorithm converged in 4 iterations.  
39% FastICA algorithm converged in 5 iterations.  
40% FastICA algorithm converged in 38 iterations.  
40% FastICA algorithm converged in 6 iterations.  
41% FastICA algorithm converged in 4 iterations.  
41% FastICA algorithm converged in 17 iterations.  
42% FastICA algorithm converged in 7 iterations.  
42% FastICA algorithm converged in 6 iterations.  
43% FastICA algorithm converged in 7 iterations.  
43% FastICA algorithm converged in 6 iterations.  
44% FastICA algorithm converged in 12 iterations.  
44% FastICA algorithm converged in 8 iterations.  
45% FastICA algorithm converged in 4 iterations.  
45% FastICA algorithm converged in 15 iterations.  
46% FastICA algorithm converged in 7 iterations.  
46% FastICA algorithm converged in 10 iterations.  
47% FastICA algorithm converged in 8 iterations.  
47% FastICA algorithm converged in 11 iterations.  
48% FastICA algorithm converged in 6 iterations.  
48% FastICA algorithm converged in 6 iterations.  
49% FastICA algorithm converged in 15 iterations.  
49% FastICA algorithm converged in 12 iterations.  
50% FastICA algorithm converged in 8 iterations.  
50% FastICA algorithm converged in 11 iterations.  
51% FastICA algorithm converged in 40 iterations.  
51% FastICA algorithm converged in 4 iterations.  
52% FastICA algorithm converged in 7 iterations.  
52% FastICA algorithm converged in 5 iterations.  
53% FastICA algorithm converged in 7 iterations.  
53% FastICA algorithm converged in 6 iterations.  
54% FastICA algorithm converged in 7 iterations.  
54% FastICA algorithm converged in 5 iterations.  
55% FastICA algorithm converged in 4 iterations.  
55% FastICA algorithm converged in 5 iterations.  
56% FastICA algorithm converged in 4 iterations.  
56% FastICA algorithm converged in 7 iterations.  
56% FastICA algorithm converged in 15 iterations.  
57% FastICA algorithm converged in 6 iterations.  
57% FastICA algorithm converged in 9 iterations.  
58% FastICA algorithm converged in 9 iterations.  
59% FastICA algorithm converged in 39 iterations.  
59% FastICA algorithm converged in 5 iterations.  
60% FastICA algorithm converged in 7 iterations.  
60% FastICA algorithm converged in 7 iterations.  
61% FastICA algorithm converged in 7 iterations.  
61% FastICA algorithm converged in 18 iterations.  
62% FastICA algorithm converged in 20 iterations.  
62% FastICA algorithm converged in 16 iterations.  
63% FastICA algorithm converged in 9 iterations.  
63% FastICA algorithm converged in 6 iterations.  
64% FastICA algorithm converged in 22 iterations.  
64% FastICA algorithm converged in 6 iterations.  
65% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm converged in 6 iterations.  
66% FastICA algorithm converged in 18 iterations.  
66% FastICA algorithm converged in 6 iterations.  
67% FastICA algorithm converged in 3 iterations.  
67% FastICA algorithm converged in 8 iterations.  
68% FastICA algorithm converged in 5 iterations.  
68% FastICA algorithm converged in 11 iterations.  
69% FastICA algorithm converged in 6 iterations.  
69% FastICA algorithm converged in 18 iterations.  
70% FastICA algorithm converged in 3 iterations.  
70% FastICA algorithm converged in 6 iterations.  
71% FastICA algorithm converged in 8 iterations.  
71% FastICA algorithm converged in 9 iterations.  
72% FastICA algorithm converged in 13 iterations.  
72% FastICA algorithm converged in 6 iterations.  
73% FastICA algorithm converged in 8 iterations.  
73% FastICA algorithm converged in 5 iterations.  
74% FastICA algorithm converged in 14 iterations.  
74% FastICA algorithm converged in 6 iterations.  
75% FastICA algorithm converged in 7 iterations.  
75% FastICA algorithm converged in 6 iterations.  
76% FastICA algorithm converged in 8 iterations.  
76% FastICA algorithm converged in 11 iterations.  
77% FastICA algorithm converged in 9 iterations.  
77% FastICA algorithm converged in 7 iterations.  
78% FastICA algorithm converged in 7 iterations.  
78% FastICA algorithm converged in 6 iterations.  
79% FastICA algorithm converged in 4 iterations.  
79% FastICA algorithm converged in 7 iterations.  
80% FastICA algorithm converged in 6 iterations.  
80% FastICA algorithm converged in 8 iterations.  
81% FastICA algorithm converged in 7 iterations.  
81% FastICA algorithm converged in 7 iterations.  
82% FastICA algorithm converged in 7 iterations.  
82% FastICA algorithm converged in 11 iterations.  
83% FastICA algorithm converged in 11 iterations.  
83% FastICA algorithm converged in 6 iterations.  
84% FastICA algorithm converged in 4 iterations.  
84% FastICA algorithm converged in 6 iterations.  
85% FastICA algorithm converged in 21 iterations.  
85% FastICA algorithm converged in 20 iterations.  
86% FastICA algorithm converged in 6 iterations.  
86% FastICA algorithm converged in 9 iterations.  
87% FastICA algorithm converged in 7 iterations.  
87% FastICA algorithm converged in 6 iterations.  
88% FastICA algorithm converged in 5 iterations.  
88% FastICA algorithm converged in 5 iterations.  
89% FastICA algorithm converged in 6 iterations.  
89% FastICA algorithm converged in 8 iterations.  
90% FastICA algorithm converged in 10 iterations.  
90% FastICA algorithm converged in 7 iterations.  
91% FastICA algorithm converged in 5 iterations.  
91% FastICA algorithm converged in 5 iterations.  
92% FastICA algorithm converged in 5 iterations.  
92% FastICA algorithm converged in 5 iterations.  
93% FastICA algorithm converged in 5 iterations.  
93% FastICA algorithm converged in 14 iterations.  
94% FastICA algorithm converged in 5 iterations.  
94% FastICA algorithm converged in 7 iterations.  
95% FastICA algorithm converged in 8 iterations.  
95% FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 5 iterations.  
96% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 6 iterations.  
97% FastICA algorithm converged in 7 iterations.  
98% FastICA algorithm converged in 8 iterations.  
98% FastICA algorithm converged in 6 iterations.  
99% FastICA algorithm converged in 10 iterations.  
99% FastICA algorithm converged in 4 iterations.  
100% 

Starting the multiple ICA runs with 8 principal components
FastICA progress with bootstrapping: FastICA algorithm converged in 67 iterations.  
0% FastICA algorithm converged in 34 iterations.  
1% FastICA algorithm converged in 15 iterations.  
1% FastICA algorithm converged in 9 iterations.  
2% FastICA algorithm converged in 9 iterations.  
2% FastICA algorithm converged in 20 iterations.  
3% FastICA algorithm converged in 8 iterations.  
3% FastICA algorithm converged in 8 iterations.  
4% FastICA algorithm converged in 7 iterations.  
4% FastICA algorithm converged in 7 iterations.  
5% FastICA algorithm converged in 6 iterations.  
5% FastICA algorithm converged in 6 iterations.  
6% FastICA algorithm converged in 6 iterations.  
