




LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 01/03/2024 11:42:39
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
20170325          yes             pending 
20170331          yes             pending 
20170406          yes             pending 
20170412          yes             pending 
20170418          yes             pending 
20170424          yes             pending 
20170430          yes             pending 
20170506          yes             pending 
20170512          yes             pending 
20170518          yes             pending 
20170524          yes             pending 
20170530          yes             pending 
20170605          yes             pending 
20170611          yes             pending 
20170617          yes             pending 
20170623          yes             pending 
20170629          yes             pending 
20170705          yes             pending 
20170711          yes             pending 
20170717          yes             pending 
20170723          yes             pending 
20170729          yes             pending 
20170804          yes             pending 
20170816          yes             pending 
20170822          yes             pending 
20170828          yes             pending 
20170903          yes             pending 
20170909          yes             pending 
20170915          yes             pending 
20170921          yes             pending 
20170927          yes             pending 
20171009          yes             pending 
20171015          yes             pending 
20171021          yes             pending 
20171027          yes             pending 
20171102          yes             pending 
20171108          yes             pending 
20171114          yes             pending 
20171120          yes             pending 
20171202          yes             pending 
20171208          yes             pending 
20171214          yes             pending 
20171226          yes             pending 
20180101          yes             pending 
20180107          yes             pending 
20180113          yes             pending 
20180119          yes             pending 
20180125          yes             pending 
20180131          yes             pending 
20180206          yes             pending 
20180218          yes             pending 
20180224          yes             pending 
20180302          yes             pending 
20180308          yes             pending 
20180314          yes             pending 
20180320          yes             pending 
20180326          yes             pending 
20180401          yes             pending 
20180407          yes             pending 
20180413          yes             pending 
20180419          yes             pending 
20180425          yes             pending 
20180501          yes             pending 
20180507          yes             pending 
20180513          yes             pending 
20180519          yes             pending 
20180525          yes             pending 
20180531          yes             pending 
20180606          yes             pending 
20180612          yes             pending 
20180618          yes             pending 
20180630          yes             pending 
20180712          yes             pending 
20180718          yes             pending 
20180724          yes             pending 
20180730          yes             pending 
20180805          yes             pending 
20180811          yes             pending 
20180817          yes             pending 
20180823          yes             pending 
20180829          yes             pending 
20180904          yes             pending 
20180910          yes             pending 
20180916          yes             pending 
20180922          yes             pending 
20180928          yes             pending 
20181004          yes             pending 
20181010          yes             pending 
20181016          yes             pending 
20181022          yes             pending 
20181028          yes             pending 
20181109          yes             pending 
20181115          yes             pending 
20181121          yes             pending 
20181127          yes             pending 
20181203          yes             pending 
20181209          yes             pending 
20181215          yes             pending 
20181221          yes             pending 
20181227          yes             pending 
20190102          yes             pending 
20190108          yes             pending 
20190114          yes             pending 
20190120          yes             pending 
20190126          yes             pending 
20190201          yes             pending 
20190207          yes             pending 
20190213          yes             pending 
20190225          yes             pending 
20190303          yes             pending 
20190309          yes             pending 
20190321          yes             pending 
20190402          yes             pending 
20190408          yes             pending 
20190414          yes             pending 
20190420          yes             pending 
20190426          yes             pending 
20190502          yes             pending 
20190508          yes             pending 
20190520          yes             pending 
20190526          yes             pending 
20190601          yes             pending 
20190607          yes             pending 
20190613          yes             pending 
20190625          yes             pending 
20190701          yes             pending 
20190707          yes             pending 
20190713          yes             pending 
20190719          yes             pending 
20190725          yes             pending 
20190731          yes             pending 
20190806          yes             pending 
20190812          yes             pending 
20190818          yes             pending 
20190824          yes             pending 
20190830          yes             pending 
20190905          yes             pending 
20190911          yes             pending 
20190917          yes             pending 
20190923          yes             pending 
20191005          yes             pending 
20191011          yes             pending 
20191017          yes             pending 
20191023          yes             pending 
20191029          yes             pending 
20191104          yes             pending 
20191116          yes             pending 
20191122          yes             pending 
20191128          yes             pending 
20191204          yes             pending 
20191210          yes             pending 
20191216          yes             pending 
20191222          yes             pending 
20191228          yes             pending 
20200103          yes             pending 
20200109          yes             pending 
20200115          yes             pending 
20200121          yes             pending 
20200127          yes             pending 
20200202          yes             pending 
20200208          yes             pending 
20200214          yes             pending 
20200220          yes             pending 
20200226          yes             pending 
20200303          yes             pending 
20200309          yes             pending 
20200315          yes             pending 
20200321          yes             pending 
20200402          yes             pending 
20200408          yes             pending 
20200414          yes             pending 
20200420          yes             pending 
20200426          yes             pending 
20200502          yes             pending 
20200508          yes             pending 
20200514          yes             pending 
20200520          yes             pending 
20200526          yes             pending 
20200601          yes             pending 
20200607          yes             pending 
20200613          yes             pending 
20200619          yes             pending 
20200625          yes             pending 
20200701          yes             pending 
20200707          yes             pending 
20200713          yes             pending 
20200719          yes             pending 
20200725          yes             pending 
20200731          yes             pending 
20200806          yes             pending 
20200812          yes             pending 
20200818          yes             pending 
20200824          yes             pending 
20200830          yes             pending 
20200905          yes             pending 
20200911          yes             pending 
20200917          yes             pending 
20200923          yes             pending 
20200929          yes             pending 
20201005          yes             pending 
20201011          yes             pending 
20201017          yes             pending 
20201023          yes             pending 
20201029          yes             pending 
20201104          yes             pending 
20201110          yes             pending 
20201116          yes             pending 
20201122          yes             pending 
20201128          yes             pending 
20201204          yes             pending 
20201210          yes             pending 
20201216          yes             pending 
20201222          yes             pending 
20201228          yes             pending 
20210103          yes             pending 
20210109          yes             pending 
20210115          yes             pending 
20210121          yes             pending 
20210127          yes             pending 
20210202          yes             pending 
20210208          yes             pending 
20210214          yes             pending 
20210220          yes             pending 
20210226          yes             pending 
20210304          yes             pending 
20210310          yes             pending 
20210316          yes             pending 
20210322          yes             pending 
20210328          yes             pending 
20210403          yes             pending 
20210409          yes             pending 
20210415          yes             pending 
20210421          yes             pending 
20210427          yes             pending 
20210503          yes             pending 
20210509          yes             pending 
20210515          yes             pending 
20210521          yes             pending 
20210527          yes             pending 
20210602          yes             pending 
20210608          yes             pending 
20210614          yes             pending 
20210620          yes             pending 
20210626          yes             pending 
20210702          yes             pending 
20210708          yes             pending 
20210714          yes             pending 
20210720          yes             pending 
20210726          yes             pending 
20210801          yes             pending 
20210807          yes             pending 
20210813          yes             pending 
20210819          yes             pending 
20210825          yes             pending 
20210831          yes             pending 
20210906          yes             pending 
20210912          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 7873 pixels.  
This interferogram timeseries has 1000 times and 7873 pixels.  
This interferogram timeseries has 59 times and 7873 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:
Updating the masks for the two sources.  Of the 7873 in data1 and 8278 in data2, 7645 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 5 iterations.  
0% FastICA algorithm converged in 5 iterations.  
1% FastICA algorithm converged in 6 iterations.  
1% FastICA algorithm converged in 4 iterations.  
2% FastICA algorithm converged in 8 iterations.  
2% FastICA algorithm converged in 8 iterations.  
3% FastICA algorithm converged in 36 iterations.  
3% FastICA algorithm didn't converge in 149 iterations.  
3% FastICA algorithm converged in 5 iterations.  
4% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 11 iterations.  
5% FastICA algorithm converged in 50 iterations.  
5% FastICA algorithm converged in 7 iterations.  
6% FastICA algorithm converged in 7 iterations.  
6% FastICA algorithm converged in 8 iterations.  
7% FastICA algorithm converged in 16 iterations.  
7% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 10 iterations.  
8% FastICA algorithm converged in 38 iterations.  
9% FastICA algorithm didn't converge in 149 iterations.  
9% FastICA algorithm converged in 4 iterations.  
9% FastICA algorithm converged in 5 iterations.  
10% FastICA algorithm converged in 4 iterations.  
10% FastICA algorithm converged in 4 iterations.  
11% FastICA algorithm converged in 11 iterations.  
11% FastICA algorithm didn't converge in 149 iterations.  
11% FastICA algorithm didn't converge in 149 iterations.  
11% FastICA algorithm converged in 4 iterations.  
12% FastICA algorithm converged in 11 iterations.  
12% FastICA algorithm converged in 8 iterations.  
13% FastICA algorithm converged in 95 iterations.  
13% FastICA algorithm converged in 11 iterations.  
14% FastICA algorithm converged in 6 iterations.  
14% FastICA algorithm converged in 6 iterations.  
15% FastICA algorithm converged in 9 iterations.  
15% FastICA algorithm converged in 7 iterations.  
16% FastICA algorithm converged in 8 iterations.  
16% FastICA algorithm converged in 29 iterations.  
17% FastICA algorithm converged in 27 iterations.  
17% FastICA algorithm converged in 5 iterations.  
18% FastICA algorithm converged in 11 iterations.  
18% FastICA algorithm converged in 10 iterations.  
19% FastICA algorithm didn't converge in 149 iterations.  
19% FastICA algorithm converged in 5 iterations.  
19% FastICA algorithm converged in 6 iterations.  
20% FastICA algorithm converged in 8 iterations.  
20% FastICA algorithm converged in 9 iterations.  
21% FastICA algorithm converged in 4 iterations.  
21% FastICA algorithm converged in 5 iterations.  
22% FastICA algorithm converged in 4 iterations.  
22% FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 4 iterations.  
23% FastICA algorithm converged in 4 iterations.  
24% FastICA algorithm converged in 7 iterations.  
24% FastICA algorithm converged in 12 iterations.  
25% FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm converged in 11 iterations.  
26% FastICA algorithm converged in 109 iterations.  
26% FastICA algorithm converged in 8 iterations.  
27% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm converged in 5 iterations.  
28% FastICA algorithm converged in 7 iterations.  
28% FastICA algorithm converged in 71 iterations.  
28% FastICA algorithm converged in 14 iterations.  
29% FastICA algorithm converged in 5 iterations.  
30% FastICA algorithm converged in 6 iterations.  
30% FastICA algorithm converged in 11 iterations.  
31% FastICA algorithm converged in 8 iterations.  
31% FastICA algorithm converged in 7 iterations.  
32% FastICA algorithm converged in 9 iterations.  
32% FastICA algorithm converged in 12 iterations.  
33% FastICA algorithm converged in 10 iterations.  
33% FastICA algorithm converged in 8 iterations.  
34% FastICA algorithm didn't converge in 149 iterations.  
34% FastICA algorithm converged in 7 iterations.  
34% FastICA algorithm converged in 7 iterations.  
35% FastICA algorithm converged in 4 iterations.  
35% FastICA algorithm converged in 5 iterations.  
36% FastICA algorithm didn't converge in 149 iterations.  
36% FastICA algorithm converged in 7 iterations.  
36% FastICA algorithm converged in 4 iterations.  
37% FastICA algorithm converged in 4 iterations.  
37% FastICA algorithm converged in 6 iterations.  
38% FastICA algorithm converged in 5 iterations.  
38% FastICA algorithm didn't converge in 149 iterations.  
38% FastICA algorithm converged in 9 iterations.  
39% FastICA algorithm converged in 4 iterations.  
39% FastICA algorithm converged in 10 iterations.  
40% FastICA algorithm converged in 8 iterations.  
40% FastICA algorithm converged in 8 iterations.  
41% FastICA algorithm converged in 4 iterations.  
41% FastICA algorithm converged in 19 iterations.  
42% FastICA algorithm didn't converge in 149 iterations.  
42% FastICA algorithm converged in 77 iterations.  
42% FastICA algorithm converged in 12 iterations.  
43% FastICA algorithm converged in 5 iterations.  
43% FastICA algorithm converged in 6 iterations.  
44% FastICA algorithm converged in 4 iterations.  
44% FastICA algorithm converged in 4 iterations.  
45% FastICA algorithm converged in 15 iterations.  
45% FastICA algorithm converged in 5 iterations.  
46% FastICA algorithm converged in 33 iterations.  
46% FastICA algorithm converged in 7 iterations.  
47% FastICA algorithm converged in 7 iterations.  
47% FastICA algorithm converged in 10 iterations.  
48% FastICA algorithm didn't converge in 149 iterations.  
48% FastICA algorithm converged in 4 iterations.  
48% FastICA algorithm converged in 6 iterations.  
49% FastICA algorithm converged in 5 iterations.  
49% FastICA algorithm converged in 5 iterations.  
50% FastICA algorithm converged in 13 iterations.  
50% FastICA algorithm converged in 6 iterations.  
51% FastICA algorithm converged in 7 iterations.  
51% FastICA algorithm converged in 5 iterations.  
52% FastICA algorithm converged in 22 iterations.  
52% FastICA algorithm converged in 11 iterations.  
53% FastICA algorithm converged in 4 iterations.  
53% FastICA algorithm didn't converge in 149 iterations.  
53% FastICA algorithm converged in 7 iterations.  
54% FastICA algorithm converged in 13 iterations.  
54% FastICA algorithm converged in 13 iterations.  
55% FastICA algorithm converged in 142 iterations.  
55% FastICA algorithm converged in 10 iterations.  
56% FastICA algorithm converged in 4 iterations.  
56% FastICA algorithm converged in 83 iterations.  
56% FastICA algorithm converged in 140 iterations.  
57% FastICA algorithm converged in 7 iterations.  
57% FastICA algorithm converged in 8 iterations.  
58% FastICA algorithm converged in 3 iterations.  
59% FastICA algorithm converged in 6 iterations.  
59% FastICA algorithm converged in 3 iterations.  
60% FastICA algorithm converged in 6 iterations.  
60% FastICA algorithm didn't converge in 149 iterations.  
60% FastICA algorithm converged in 5 iterations.  
61% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 4 iterations.  
62% FastICA algorithm converged in 6 iterations.  
62% FastICA algorithm converged in 5 iterations.  
63% FastICA algorithm converged in 6 iterations.  
63% FastICA algorithm converged in 7 iterations.  
64% FastICA algorithm converged in 7 iterations.  
64% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm didn't converge in 149 iterations.  
65% FastICA algorithm converged in 7 iterations.  
65% FastICA algorithm converged in 26 iterations.  
66% FastICA algorithm converged in 4 iterations.  
66% FastICA algorithm converged in 11 iterations.  
67% FastICA algorithm converged in 25 iterations.  
67% FastICA algorithm converged in 4 iterations.  
68% FastICA algorithm converged in 45 iterations.  
68% FastICA algorithm didn't converge in 149 iterations.  
68% FastICA algorithm converged in 56 iterations.  
69% FastICA algorithm converged in 5 iterations.  
69% FastICA algorithm converged in 8 iterations.  
70% FastICA algorithm converged in 13 iterations.  
70% FastICA algorithm didn't converge in 149 iterations.  
70% FastICA algorithm converged in 6 iterations.  
71% FastICA algorithm converged in 5 iterations.  
71% FastICA algorithm converged in 9 iterations.  
72% FastICA algorithm converged in 3 iterations.  
72% FastICA algorithm converged in 64 iterations.  
73% FastICA algorithm converged in 39 iterations.  
73% FastICA algorithm converged in 5 iterations.  
74% FastICA algorithm converged in 11 iterations.  
74% FastICA algorithm converged in 6 iterations.  
75% FastICA algorithm converged in 8 iterations.  
75% FastICA algorithm converged in 30 iterations.  
76% FastICA algorithm converged in 8 iterations.  
76% FastICA algorithm converged in 9 iterations.  
77% FastICA algorithm didn't converge in 149 iterations.  
77% FastICA algorithm converged in 30 iterations.  
77% FastICA algorithm converged in 58 iterations.  
78% FastICA algorithm didn't converge in 149 iterations.  
78% FastICA algorithm converged in 21 iterations.  
78% FastICA algorithm converged in 4 iterations.  
79% FastICA algorithm converged in 8 iterations.  
79% FastICA algorithm converged in 6 iterations.  
80% FastICA algorithm converged in 4 iterations.  
80% FastICA algorithm converged in 6 iterations.  
81% FastICA algorithm converged in 4 iterations.  
81% FastICA algorithm converged in 9 iterations.  
82% FastICA algorithm converged in 6 iterations.  
82% FastICA algorithm converged in 5 iterations.  
83% FastICA algorithm converged in 16 iterations.  
83% FastICA algorithm converged in 7 iterations.  
84% FastICA algorithm converged in 11 iterations.  
84% FastICA algorithm converged in 8 iterations.  
85% FastICA algorithm converged in 4 iterations.  
85% FastICA algorithm converged in 9 iterations.  
86% FastICA algorithm converged in 10 iterations.  
86% FastICA algorithm converged in 4 iterations.  
87% FastICA algorithm didn't converge in 149 iterations.  
87% FastICA algorithm converged in 6 iterations.  
87% FastICA algorithm converged in 4 iterations.  
88% FastICA algorithm didn't converge in 149 iterations.  
88% FastICA algorithm didn't converge in 149 iterations.  
88% FastICA algorithm converged in 4 iterations.  
88% FastICA algorithm converged in 4 iterations.  
89% FastICA algorithm converged in 6 iterations.  
89% FastICA algorithm converged in 4 iterations.  
90% FastICA algorithm converged in 3 iterations.  
90% FastICA algorithm converged in 136 iterations.  
91% FastICA algorithm converged in 4 iterations.  
91% FastICA algorithm converged in 6 iterations.  
92% FastICA algorithm converged in 7 iterations.  
92% FastICA algorithm converged in 49 iterations.  
93% FastICA algorithm converged in 3 iterations.  
93% FastICA algorithm converged in 12 iterations.  
94% FastICA algorithm converged in 22 iterations.  
94% FastICA algorithm converged in 6 iterations.  
95% FastICA algorithm converged in 15 iterations.  
95% FastICA algorithm converged in 46 iterations.  
96% FastICA algorithm didn't converge in 149 iterations.  
96% FastICA algorithm converged in 8 iterations.  
96% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 6 iterations.  
97% FastICA algorithm converged in 25 iterations.  
98% FastICA algorithm converged in 56 iterations.  
98% FastICA algorithm converged in 7 iterations.  
99% FastICA algorithm converged in 14 iterations.  
99% FastICA algorithm converged in 5 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Starting to create the 03_ICA_sources_correlations figure:
Updating the masks for the two sources.  Of the 7873 in data1 and 8278 in data2, 7645 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: turbulent_APS
Source 2: turbulent_APS
Source 3: topo_cor_APS


Saving the key results as a .pkl file... Done!
Updating the masks for the two sources.  Of the 7873 in data1 and 7873 in data2, 7873 are in both and can be used.  
Running LiCSAlert for 20170112 (acquisition # 59 of 326) : monitoring date
Running LiCSAlert for 20170118 (acquisition # 60 of 326) : monitoring date
Running LiCSAlert for 20170124 (acquisition # 61 of 326) : monitoring date
Running LiCSAlert for 20170130 (acquisition # 62 of 326) : monitoring date
Running LiCSAlert for 20170205 (acquisition # 63 of 326) : monitoring date
Running LiCSAlert for 20170211 (acquisition # 64 of 326) : monitoring date
Running LiCSAlert for 20170223 (acquisition # 65 of 326) : monitoring date
Running LiCSAlert for 20170301 (acquisition # 66 of 326) : monitoring date
Running LiCSAlert for 20170307 (acquisition # 67 of 326) : monitoring date
Running LiCSAlert for 20170313 (acquisition # 68 of 326) : monitoring date
Running LiCSAlert for 20170319 (acquisition # 69 of 326) : monitoring date
Running LiCSAlert for 20170325 (acquisition # 70 of 326) : monitoring date
Running LiCSAlert for 20170331 (acquisition # 71 of 326) : monitoring date
Running LiCSAlert for 20170406 (acquisition # 72 of 326) : monitoring date
Running LiCSAlert for 20170412 (acquisition # 73 of 326) : monitoring date
Running LiCSAlert for 20170418 (acquisition # 74 of 326) : monitoring date
Running LiCSAlert for 20170424 (acquisition # 75 of 326) : monitoring date
Running LiCSAlert for 20170430 (acquisition # 76 of 326) : monitoring date
Running LiCSAlert for 20170506 (acquisition # 77 of 326) : monitoring date
Running LiCSAlert for 20170512 (acquisition # 78 of 326) : monitoring date
Running LiCSAlert for 20170518 (acquisition # 79 of 326) : monitoring date
Running LiCSAlert for 20170524 (acquisition # 80 of 326) : monitoring date
Running LiCSAlert for 20170530 (acquisition # 81 of 326) : monitoring date
Running LiCSAlert for 20170605 (acquisition # 82 of 326) : monitoring date
Running LiCSAlert for 20170611 (acquisition # 83 of 326) : monitoring date
Running LiCSAlert for 20170617 (acquisition # 84 of 326) : monitoring date
Running LiCSAlert for 20170623 (acquisition # 85 of 326) : monitoring date
Running LiCSAlert for 20170629 (acquisition # 86 of 326) : monitoring date
Running LiCSAlert for 20170705 (acquisition # 87 of 326) : monitoring date
Running LiCSAlert for 20170711 (acquisition # 88 of 326) : monitoring date
Running LiCSAlert for 20170717 (acquisition # 89 of 326) : monitoring date
Running LiCSAlert for 20170723 (acquisition # 90 of 326) : monitoring date
Running LiCSAlert for 20170729 (acquisition # 91 of 326) : monitoring date
Running LiCSAlert for 20170804 (acquisition # 92 of 326) : monitoring date
Running LiCSAlert for 20170816 (acquisition # 93 of 326) : monitoring date
Running LiCSAlert for 20170822 (acquisition # 94 of 326) : monitoring date
Running LiCSAlert for 20170828 (acquisition # 95 of 326) : monitoring date
Running LiCSAlert for 20170903 (acquisition # 96 of 326) : monitoring date
Running LiCSAlert for 20170909 (acquisition # 97 of 326) : monitoring date
Running LiCSAlert for 20170915 (acquisition # 98 of 326) : monitoring date
Running LiCSAlert for 20170921 (acquisition # 99 of 326) : monitoring date
Running LiCSAlert for 20170927 (acquisition # 100 of 326) : monitoring date
Running LiCSAlert for 20171009 (acquisition # 101 of 326) : monitoring date
Running LiCSAlert for 20171015 (acquisition # 102 of 326) : monitoring date
Running LiCSAlert for 20171021 (acquisition # 103 of 326) : monitoring date
Running LiCSAlert for 20171027 (acquisition # 104 of 326) : monitoring date
Running LiCSAlert for 20171102 (acquisition # 105 of 326) : monitoring date
Running LiCSAlert for 20171108 (acquisition # 106 of 326) : monitoring date
Running LiCSAlert for 20171114 (acquisition # 107 of 326) : monitoring date
Running LiCSAlert for 20171120 (acquisition # 108 of 326) : monitoring date
Running LiCSAlert for 20171202 (acquisition # 109 of 326) : monitoring date
Running LiCSAlert for 20171208 (acquisition # 110 of 326) : monitoring date
Running LiCSAlert for 20171214 (acquisition # 111 of 326) : monitoring date
Running LiCSAlert for 20171226 (acquisition # 112 of 326) : monitoring date
Running LiCSAlert for 20180101 (acquisition # 113 of 326) : monitoring date
Running LiCSAlert for 20180107 (acquisition # 114 of 326) : monitoring date
Running LiCSAlert for 20180113 (acquisition # 115 of 326) : monitoring date
Running LiCSAlert for 20180119 (acquisition # 116 of 326) : monitoring date
Running LiCSAlert for 20180125 (acquisition # 117 of 326) : monitoring date
Running LiCSAlert for 20180131 (acquisition # 118 of 326) : monitoring date
Running LiCSAlert for 20180206 (acquisition # 119 of 326) : monitoring date
Running LiCSAlert for 20180218 (acquisition # 120 of 326) : monitoring date
Running LiCSAlert for 20180224 (acquisition # 121 of 326) : monitoring date
Running LiCSAlert for 20180302 (acquisition # 122 of 326) : monitoring date
Running LiCSAlert for 20180308 (acquisition # 123 of 326) : monitoring date
Running LiCSAlert for 20180314 (acquisition # 124 of 326) : monitoring date
Running LiCSAlert for 20180320 (acquisition # 125 of 326) : monitoring date
Running LiCSAlert for 20180326 (acquisition # 126 of 326) : monitoring date
Running LiCSAlert for 20180401 (acquisition # 127 of 326) : monitoring date
Running LiCSAlert for 20180407 (acquisition # 128 of 326) : monitoring date
Running LiCSAlert for 20180413 (acquisition # 129 of 326) : monitoring date
Running LiCSAlert for 20180419 (acquisition # 130 of 326) : monitoring date
Running LiCSAlert for 20180425 (acquisition # 131 of 326) : monitoring date
Running LiCSAlert for 20180501 (acquisition # 132 of 326) : monitoring date
Running LiCSAlert for 20180507 (acquisition # 133 of 326) : monitoring date
Running LiCSAlert for 20180513 (acquisition # 134 of 326) : monitoring date
Running LiCSAlert for 20180519 (acquisition # 135 of 326) : monitoring date
Running LiCSAlert for 20180525 (acquisition # 136 of 326) : monitoring date
Running LiCSAlert for 20180531 (acquisition # 137 of 326) : monitoring date
Running LiCSAlert for 20180606 (acquisition # 138 of 326) : monitoring date
Running LiCSAlert for 20180612 (acquisition # 139 of 326) : monitoring date
Running LiCSAlert for 20180618 (acquisition # 140 of 326) : monitoring date
Running LiCSAlert for 20180630 (acquisition # 141 of 326) : monitoring date
Running LiCSAlert for 20180712 (acquisition # 142 of 326) : monitoring date
Running LiCSAlert for 20180718 (acquisition # 143 of 326) : monitoring date
Running LiCSAlert for 20180724 (acquisition # 144 of 326) : monitoring date
Running LiCSAlert for 20180730 (acquisition # 145 of 326) : monitoring date
Running LiCSAlert for 20180805 (acquisition # 146 of 326) : monitoring date
Running LiCSAlert for 20180811 (acquisition # 147 of 326) : monitoring date
Running LiCSAlert for 20180817 (acquisition # 148 of 326) : monitoring date
Running LiCSAlert for 20180823 (acquisition # 149 of 326) : monitoring date
Running LiCSAlert for 20180829 (acquisition # 150 of 326) : monitoring date
Running LiCSAlert for 20180904 (acquisition # 151 of 326) : monitoring date
Running LiCSAlert for 20180910 (acquisition # 152 of 326) : monitoring date
Running LiCSAlert for 20180916 (acquisition # 153 of 326) : monitoring date
Running LiCSAlert for 20180922 (acquisition # 154 of 326) : monitoring date
Running LiCSAlert for 20180928 (acquisition # 155 of 326) : monitoring date
Running LiCSAlert for 20181004 (acquisition # 156 of 326) : monitoring date
Running LiCSAlert for 20181010 (acquisition # 157 of 326) : monitoring date
Running LiCSAlert for 20181016 (acquisition # 158 of 326) : monitoring date
Running LiCSAlert for 20181022 (acquisition # 159 of 326) : monitoring date
Running LiCSAlert for 20181028 (acquisition # 160 of 326) : monitoring date
Running LiCSAlert for 20181109 (acquisition # 161 of 326) : monitoring date
Running LiCSAlert for 20181115 (acquisition # 162 of 326) : monitoring date
Running LiCSAlert for 20181121 (acquisition # 163 of 326) : monitoring date
